"Date","Time","Open","High","Low","Close","Up","Down"
09/06/2021,17:05,4545.00,4545.25,4542.75,4543.00,243,353
09/06/2021,17:10,4543.00,4543.25,4542.50,4543.25,111,87
09/06/2021,17:15,4543.25,4543.50,4541.25,4542.25,242,354
09/06/2021,17:20,4542.25,4542.75,4541.75,4542.50,78,43
09/06/2021,17:25,4542.25,4542.50,4541.75,4541.75,60,96
09/06/2021,17:30,4541.75,4542.00,4541.50,4541.75,27,80
09/06/2021,17:35,4541.75,4542.00,4541.50,4542.00,186,98
09/06/2021,17:40,4541.75,4542.00,4541.25,4541.25,61,168
09/06/2021,17:45,4541.50,4542.00,4540.75,4541.00,98,279
09/06/2021,17:50,4540.75,4541.25,4540.75,4541.00,133,60
09/06/2021,17:55,4541.25,4541.25,4541.00,4541.25,51,56
09/06/2021,18:00,4541.50,4541.50,4541.00,4541.00,33,48
09/06/2021,18:05,4540.75,4541.50,4540.25,4541.25,140,203
09/06/2021,18:10,4541.25,4541.50,4541.00,4541.50,71,10
09/06/2021,18:15,4541.25,4541.25,4541.00,4541.00,17,83
09/06/2021,18:20,4541.00,4541.25,4540.75,4541.25,64,84
09/06/2021,18:25,4541.25,4541.25,4540.75,4541.00,29,60
09/06/2021,18:30,4541.00,4541.50,4540.75,4541.50,62,22
09/06/2021,18:35,4541.25,4542.25,4541.00,4542.25,192,77
09/06/2021,18:40,4542.25,4542.25,4542.00,4542.00,107,101
09/06/2021,18:45,4542.00,4542.25,4540.75,4541.00,32,190
09/06/2021,18:50,4540.75,4540.75,4539.50,4539.75,307,624
09/06/2021,18:55,4539.75,4539.75,4539.25,4539.50,108,225
09/06/2021,19:00,4539.50,4539.75,4538.75,4539.00,88,316
09/06/2021,19:05,4539.00,4539.50,4537.50,4539.25,400,842
09/06/2021,19:10,4539.50,4539.50,4538.25,4539.25,113,174
09/06/2021,19:15,4539.50,4540.50,4539.25,4540.25,358,132
09/06/2021,19:20,4540.25,4540.75,4539.75,4540.25,394,390
09/06/2021,19:25,4540.00,4540.25,4539.00,4540.00,188,173
09/06/2021,19:30,4540.00,4540.50,4539.50,4540.00,64,145
09/06/2021,19:35,4539.75,4541.00,4539.75,4540.50,201,125
09/06/2021,19:40,4540.75,4540.75,4540.00,4540.25,109,105
09/06/2021,19:45,4540.25,4540.50,4539.50,4540.00,51,74
09/06/2021,19:50,4539.75,4539.75,4539.00,4539.25,31,156
09/06/2021,19:55,4539.00,4539.50,4538.50,4538.75,169,208
09/06/2021,20:00,4538.50,4539.00,4537.75,4538.00,118,328
09/06/2021,20:05,4538.00,4538.75,4536.75,4538.75,374,510
09/06/2021,20:10,4538.50,4539.00,4538.25,4538.50,97,122
09/06/2021,20:15,4538.50,4538.50,4537.25,4537.75,111,286
09/06/2021,20:20,4537.75,4538.50,4537.25,4537.75,174,156
09/06/2021,20:25,4537.75,4539.00,4537.75,4538.25,129,302
09/06/2021,20:30,4538.25,4538.75,4538.00,4538.25,136,198
09/06/2021,20:35,4538.50,4538.50,4537.25,4537.50,140,282
09/06/2021,20:40,4537.50,4537.75,4536.75,4537.50,237,396
09/06/2021,20:45,4537.25,4538.50,4536.75,4537.25,251,354
09/06/2021,20:50,4537.00,4538.00,4537.00,4537.50,251,100
09/06/2021,20:55,4537.25,4538.25,4536.75,4538.00,225,178
09/06/2021,21:00,4538.00,4538.75,4537.75,4538.25,158,119
09/06/2021,21:05,4538.50,4539.50,4538.25,4539.25,390,131
09/06/2021,21:10,4539.50,4539.50,4538.75,4539.25,248,175
09/06/2021,21:15,4539.00,4539.75,4538.75,4539.75,218,88
09/06/2021,21:20,4539.50,4539.75,4539.00,4539.00,107,189
09/06/2021,21:25,4539.00,4539.75,4539.00,4539.75,153,101
09/06/2021,21:30,4539.50,4539.50,4539.00,4539.00,26,164
09/06/2021,21:35,4538.75,4539.25,4538.50,4539.00,101,160
09/06/2021,21:40,4539.00,4539.75,4538.75,4539.50,76,62
09/06/2021,21:45,4539.75,4540.50,4539.25,4540.50,221,83
09/06/2021,21:50,4540.50,4541.00,4540.00,4540.75,265,119
09/06/2021,21:55,4540.75,4540.75,4540.25,4540.50,113,162
09/06/2021,22:00,4540.50,4541.00,4540.25,4540.75,129,63
09/06/2021,22:05,4540.50,4540.75,4540.00,4540.50,102,148
09/06/2021,22:10,4540.75,4541.00,4540.50,4540.75,167,61
09/06/2021,22:15,4540.75,4541.00,4539.25,4539.50,104,196
09/06/2021,22:20,4539.50,4540.00,4539.50,4539.75,259,77
09/06/2021,22:25,4539.75,4540.00,4539.50,4540.00,69,91
09/06/2021,22:30,4539.75,4539.75,4538.25,4539.25,207,376
09/06/2021,22:35,4539.25,4539.50,4538.75,4539.50,179,56
09/06/2021,22:40,4539.50,4539.75,4539.25,4539.50,30,93
09/06/2021,22:45,4539.50,4539.50,4538.75,4538.75,155,177
09/06/2021,22:50,4538.75,4539.00,4538.25,4538.75,78,95
09/06/2021,22:55,4538.50,4539.25,4538.50,4539.00,94,83
09/06/2021,23:00,4539.00,4539.25,4538.75,4539.25,27,36
09/06/2021,23:05,4539.00,4539.00,4538.50,4538.50,10,68
09/06/2021,23:10,4538.25,4538.75,4538.25,4538.50,105,37
09/06/2021,23:15,4538.75,4539.00,4538.75,4539.00,51,5
09/06/2021,23:20,4538.75,4539.00,4538.75,4539.00,10,30
09/06/2021,23:25,4539.00,4539.25,4538.50,4539.00,43,44
09/06/2021,23:30,4539.00,4539.25,4539.00,4539.00,11,86
09/06/2021,23:35,4539.00,4540.50,4539.00,4539.75,366,223
09/06/2021,23:40,4539.75,4539.75,4539.25,4539.50,23,97
09/06/2021,23:45,4539.50,4539.50,4538.75,4538.75,96,139
09/06/2021,23:50,4538.50,4538.75,4537.75,4537.75,113,380
09/06/2021,23:55,4537.75,4538.50,4537.50,4538.50,107,147
09/07/2021,00:00,4538.50,4538.75,4538.25,4538.50,92,58
09/07/2021,00:05,4538.75,4539.25,4537.75,4539.00,251,147
09/07/2021,00:10,4539.00,4539.75,4538.50,4539.00,86,199
09/07/2021,00:15,4539.25,4540.00,4539.25,4539.75,254,159
09/07/2021,00:20,4540.00,4540.25,4539.50,4539.75,237,111
09/07/2021,00:25,4539.75,4540.25,4539.50,4539.50,169,114
09/07/2021,00:30,4539.50,4539.50,4538.25,4538.50,59,157
09/07/2021,00:35,4538.75,4539.25,4538.00,4538.25,244,252
09/07/2021,00:40,4538.00,4538.00,4537.50,4538.00,163,255
09/07/2021,00:45,4538.25,4539.00,4538.25,4538.75,110,18
09/07/2021,00:50,4538.75,4539.25,4538.75,4539.25,223,57
09/07/2021,00:55,4539.25,4539.25,4538.50,4539.25,128,68
09/07/2021,01:00,4539.25,4539.50,4538.75,4539.25,92,118
09/07/2021,01:05,4539.25,4540.50,4539.00,4540.25,234,166
09/07/2021,01:10,4540.25,4541.00,4540.25,4540.50,132,260
09/07/2021,01:15,4540.50,4540.75,4540.25,4540.50,179,240
09/07/2021,01:20,4540.50,4540.75,4540.25,4540.25,177,107
09/07/2021,01:25,4540.25,4540.75,4539.75,4540.50,121,184
09/07/2021,01:30,4540.50,4540.75,4539.50,4540.75,221,108
09/07/2021,01:35,4540.75,4540.75,4540.00,4540.00,26,178
09/07/2021,01:40,4540.00,4540.25,4539.50,4539.50,89,144
09/07/2021,01:45,4539.50,4539.75,4539.00,4539.00,235,162
09/07/2021,01:50,4539.00,4539.25,4538.50,4538.75,183,325
09/07/2021,01:55,4539.00,4539.00,4538.75,4539.00,92,51
09/07/2021,02:00,4538.75,4539.50,4538.25,4539.50,195,90
09/07/2021,02:05,4539.50,4539.75,4538.25,4539.50,674,662
09/07/2021,02:10,4539.50,4539.75,4538.50,4538.75,133,394
09/07/2021,02:15,4538.75,4538.75,4537.00,4538.50,375,482
09/07/2021,02:20,4538.50,4539.75,4538.00,4539.75,379,264
09/07/2021,02:25,4539.75,4539.75,4538.75,4539.00,232,249
09/07/2021,02:30,4539.25,4540.00,4538.25,4539.75,212,165
09/07/2021,02:35,4539.50,4539.75,4539.00,4539.00,130,232
09/07/2021,02:40,4539.00,4539.50,4538.50,4539.00,152,232
09/07/2021,02:45,4539.00,4539.25,4538.25,4538.50,145,250
09/07/2021,02:50,4538.50,4539.00,4537.50,4538.50,272,373
09/07/2021,02:55,4538.50,4540.00,4538.25,4539.25,368,230
09/07/2021,03:00,4539.00,4540.25,4539.00,4539.25,320,179
09/07/2021,03:05,4539.25,4539.50,4537.75,4538.50,279,487
09/07/2021,03:10,4538.50,4538.50,4532.25,4535.00,1200,2245
09/07/2021,03:15,4535.00,4538.75,4533.00,4538.50,1141,718
09/07/2021,03:20,4538.50,4539.00,4537.50,4538.00,436,436
09/07/2021,03:25,4537.75,4538.75,4536.75,4538.00,465,520
09/07/2021,03:30,4537.75,4538.00,4536.25,4537.25,325,433
09/07/2021,03:35,4537.25,4538.50,4536.75,4538.25,329,196
09/07/2021,03:40,4538.25,4539.25,4537.75,4538.50,358,204
09/07/2021,03:45,4538.75,4538.75,4537.50,4538.50,234,198
09/07/2021,03:50,4538.25,4538.50,4537.75,4537.75,137,203
09/07/2021,03:55,4537.75,4538.25,4536.00,4537.00,351,367
09/07/2021,04:00,4536.75,4538.25,4536.75,4537.25,352,275
09/07/2021,04:05,4537.25,4537.50,4535.00,4537.25,702,855
09/07/2021,04:10,4537.25,4537.75,4534.50,4535.25,264,408
09/07/2021,04:15,4535.50,4535.75,4533.00,4535.00,440,494
09/07/2021,04:20,4535.00,4535.25,4533.75,4534.50,333,329
09/07/2021,04:25,4534.50,4534.75,4530.25,4530.75,778,1517
09/07/2021,04:30,4530.50,4534.00,4530.50,4534.00,689,505
09/07/2021,04:35,4533.75,4534.00,4529.25,4529.50,441,830
09/07/2021,04:40,4529.75,4531.50,4529.25,4531.00,562,428
09/07/2021,04:45,4530.75,4532.25,4530.00,4531.75,267,277
09/07/2021,04:50,4532.00,4532.25,4530.25,4530.50,317,353
09/07/2021,04:55,4530.25,4532.00,4530.00,4531.50,318,289
09/07/2021,05:00,4531.25,4533.50,4531.25,4533.50,544,204
09/07/2021,05:05,4533.50,4533.50,4531.75,4533.00,283,320
09/07/2021,05:10,4533.00,4534.25,4532.50,4533.50,394,252
09/07/2021,05:15,4533.50,4534.00,4532.75,4532.75,315,391
09/07/2021,05:20,4532.75,4534.00,4532.50,4533.75,238,101
09/07/2021,05:25,4533.75,4534.25,4533.25,4533.75,254,240
09/07/2021,05:30,4533.75,4535.00,4531.50,4532.75,914,955
09/07/2021,05:35,4532.50,4534.25,4532.25,4533.25,393,264
09/07/2021,05:40,4533.50,4534.25,4532.50,4533.75,332,237
09/07/2021,05:45,4533.75,4534.25,4531.75,4532.75,218,395
09/07/2021,05:50,4532.75,4533.25,4532.25,4533.00,140,204
09/07/2021,05:55,4533.00,4533.25,4532.25,4533.00,158,166
09/07/2021,06:00,4532.75,4533.75,4532.50,4533.75,346,156
09/07/2021,06:05,4534.00,4535.50,4533.50,4534.25,656,421
09/07/2021,06:10,4534.25,4534.50,4533.50,4534.00,174,186
09/07/2021,06:15,4534.25,4535.50,4534.25,4534.50,519,215
09/07/2021,06:20,4534.50,4537.00,4534.25,4536.75,942,283
09/07/2021,06:25,4536.75,4537.00,4535.75,4536.75,386,177
09/07/2021,06:30,4536.75,4538.25,4536.50,4537.50,728,456
09/07/2021,06:35,4537.50,4537.50,4536.50,4537.25,544,344
09/07/2021,06:40,4537.25,4538.00,4536.25,4536.25,289,357
09/07/2021,06:45,4536.50,4537.75,4536.25,4537.25,342,132
09/07/2021,06:50,4537.25,4537.75,4536.50,4537.50,135,219
09/07/2021,06:55,4537.75,4537.75,4537.00,4537.25,277,161
09/07/2021,07:00,4537.25,4537.50,4536.75,4536.75,198,265
09/07/2021,07:05,4537.00,4538.00,4536.25,4537.50,355,398
09/07/2021,07:10,4537.25,4537.75,4537.25,4537.50,183,172
09/07/2021,07:15,4537.75,4537.75,4535.75,4536.00,367,541
09/07/2021,07:20,4536.25,4536.50,4535.00,4536.00,574,713
09/07/2021,07:25,4536.00,4536.50,4535.50,4536.25,421,236
09/07/2021,07:30,4536.00,4536.50,4536.00,4536.50,351,197
09/07/2021,07:35,4536.50,4536.75,4535.25,4535.75,264,573
09/07/2021,07:40,4535.50,4536.50,4535.25,4536.25,320,457
09/07/2021,07:45,4536.25,4536.25,4535.25,4535.50,374,495
09/07/2021,07:50,4535.50,4536.00,4534.50,4534.50,282,355
09/07/2021,07:55,4534.50,4534.50,4532.50,4533.75,1286,1574
09/07/2021,08:00,4533.75,4534.25,4533.50,4534.00,447,427
09/07/2021,08:05,4533.75,4534.25,4532.75,4533.50,863,865
09/07/2021,08:10,4533.75,4534.75,4533.50,4534.25,340,307
09/07/2021,08:15,4534.25,4534.50,4533.00,4533.00,275,483
09/07/2021,08:20,4533.00,4533.25,4531.75,4532.25,494,707
09/07/2021,08:25,4532.50,4532.50,4530.25,4530.25,773,1267
09/07/2021,08:30,4530.50,4531.50,4528.75,4530.50,1863,2192
09/07/2021,08:35,4530.50,4532.00,4524.50,4525.00,12884,13804
09/07/2021,08:40,4524.75,4525.50,4522.25,4523.00,9480,12537
09/07/2021,08:45,4522.75,4524.25,4521.50,4524.25,9709,9711
09/07/2021,08:50,4524.25,4524.25,4517.25,4520.00,12705,17056
09/07/2021,08:55,4520.00,4520.00,4516.50,4517.50,7064,9652
09/07/2021,09:00,4517.75,4521.50,4516.75,4521.25,7600,5693
09/07/2021,09:05,4521.00,4521.75,4518.75,4520.25,5913,7682
09/07/2021,09:10,4520.00,4520.50,4515.25,4516.50,6626,10279
09/07/2021,09:15,4516.50,4516.50,4510.75,4514.00,9530,12968
09/07/2021,09:20,4514.00,4516.25,4512.25,4513.25,7196,7898
09/07/2021,09:25,4513.25,4517.25,4513.00,4516.00,5213,5156
09/07/2021,09:30,4516.00,4516.25,4513.75,4515.00,2767,3263
09/07/2021,09:35,4514.75,4517.50,4513.00,4515.50,5872,6158
09/07/2021,09:40,4515.25,4518.75,4515.00,4517.00,6268,5538
09/07/2021,09:45,4517.00,4518.50,4516.25,4518.50,2758,2645
09/07/2021,09:50,4518.25,4520.25,4517.75,4519.50,4404,3460
09/07/2021,09:55,4519.25,4521.25,4519.00,4519.50,4865,3431
09/07/2021,10:00,4519.25,4520.75,4519.00,4520.50,2320,2194
09/07/2021,10:05,4520.25,4520.75,4517.25,4518.00,2770,4794
09/07/2021,10:10,4518.00,4518.00,4515.25,4515.75,2458,5428
09/07/2021,10:15,4515.75,4516.00,4513.50,4513.50,2753,4615
09/07/2021,10:20,4513.25,4515.75,4511.50,4515.25,6309,5661
09/07/2021,10:25,4515.25,4515.50,4513.25,4513.75,1894,2633
09/07/2021,10:30,4513.75,4515.00,4511.75,4514.50,3452,5478
09/07/2021,10:35,4514.50,4518.25,4513.75,4517.25,5095,3629
09/07/2021,10:40,4517.25,4518.75,4516.50,4518.25,2634,3377
09/07/2021,10:45,4518.50,4519.00,4516.75,4518.25,2522,2345
09/07/2021,10:50,4518.00,4518.25,4516.75,4517.50,1610,1288
09/07/2021,10:55,4517.50,4517.75,4515.00,4515.00,2874,3217
09/07/2021,11:00,4515.25,4517.50,4514.25,4516.75,2630,3624
09/07/2021,11:05,4516.25,4519.25,4515.75,4518.50,4260,3655
09/07/2021,11:10,4518.50,4522.50,4518.50,4520.75,4781,4501
09/07/2021,11:15,4521.00,4521.00,4519.50,4520.25,2444,2663
09/07/2021,11:20,4520.00,4521.50,4519.75,4520.75,1749,1948
09/07/2021,11:25,4520.75,4521.25,4519.25,4519.25,1621,1425
09/07/2021,11:30,4519.25,4521.75,4519.00,4521.75,1994,1745
09/07/2021,11:35,4521.75,4522.25,4521.00,4521.50,2656,1779
09/07/2021,11:40,4521.25,4522.50,4520.50,4520.75,1526,2178
09/07/2021,11:45,4521.00,4523.25,4520.75,4523.00,3558,1883
09/07/2021,11:50,4523.00,4525.50,4523.00,4525.00,6337,4702
09/07/2021,11:55,4525.25,4525.75,4524.50,4525.25,2973,2566
09/07/2021,12:00,4525.00,4526.00,4524.75,4525.25,2778,1249
09/07/2021,12:05,4525.50,4527.00,4524.00,4524.00,3671,3968
09/07/2021,12:10,4524.00,4526.25,4524.00,4525.00,1628,2433
09/07/2021,12:15,4525.00,4527.50,4525.00,4527.00,1451,1627
09/07/2021,12:20,4526.75,4527.50,4526.25,4527.00,1425,1090
09/07/2021,12:25,4527.00,4527.50,4526.00,4526.00,773,1089
09/07/2021,12:30,4526.00,4526.25,4524.50,4525.25,763,1425
09/07/2021,12:35,4525.50,4526.75,4524.75,4526.00,2695,988
09/07/2021,12:40,4526.25,4527.25,4525.25,4526.75,1559,1303
09/07/2021,12:45,4526.75,4527.25,4526.25,4526.75,1012,818
09/07/2021,12:50,4526.75,4527.25,4526.00,4526.25,482,811
09/07/2021,12:55,4526.50,4527.75,4526.25,4527.75,1359,1050
09/07/2021,13:00,4527.75,4527.75,4526.75,4527.00,517,1175
09/07/2021,13:05,4527.00,4527.00,4525.25,4525.75,1790,2337
09/07/2021,13:10,4526.00,4526.00,4523.75,4525.00,2234,2921
09/07/2021,13:15,4525.00,4527.00,4524.75,4526.50,1854,376
09/07/2021,13:20,4526.25,4526.75,4523.25,4523.50,1551,2138
09/07/2021,13:25,4523.50,4524.25,4522.75,4523.50,1893,2131
09/07/2021,13:30,4523.25,4523.75,4522.25,4522.50,1675,1550
09/07/2021,13:35,4522.50,4524.25,4520.75,4523.75,3095,3088
09/07/2021,13:40,4524.00,4525.00,4522.50,4524.25,2975,2645
09/07/2021,13:45,4524.25,4524.50,4522.75,4523.25,1088,1158
09/07/2021,13:50,4523.50,4524.00,4522.25,4523.00,1187,1108
09/07/2021,13:55,4523.00,4524.50,4522.50,4524.25,1482,1268
09/07/2021,14:00,4524.25,4525.25,4524.00,4524.75,1547,1716
09/07/2021,14:05,4524.50,4526.25,4524.25,4526.25,2516,1679
09/07/2021,14:10,4526.25,4526.25,4524.50,4524.75,1638,2340
09/07/2021,14:15,4524.75,4525.75,4524.25,4524.75,1539,971
09/07/2021,14:20,4524.75,4525.25,4522.75,4524.00,2376,3033
09/07/2021,14:25,4523.75,4524.00,4522.75,4523.25,1686,1427
09/07/2021,14:30,4523.50,4523.75,4521.75,4522.00,1523,2037
09/07/2021,14:35,4521.75,4523.00,4520.75,4522.25,3346,3637
09/07/2021,14:40,4522.25,4523.00,4520.00,4520.25,3705,4216
09/07/2021,14:45,4520.25,4520.75,4519.50,4519.75,3090,3354
09/07/2021,14:50,4519.75,4521.50,4518.50,4519.50,3963,4543
09/07/2021,14:55,4519.50,4520.75,4518.00,4519.75,5433,6162
09/07/2021,15:00,4519.75,4520.25,4518.25,4519.25,5766,5749
09/07/2021,15:05,4519.00,4519.75,4516.75,4517.25,1790,3240
09/07/2021,15:10,4517.25,4518.50,4517.00,4517.50,1350,611
09/07/2021,15:15,4517.50,4517.50,4515.25,4516.00,728,1231
09/07/2021,15:20,4516.00,4517.50,4515.75,4517.25,482,82
09/07/2021,15:25,4517.25,4518.00,4517.00,4517.00,131,173
09/07/2021,15:30,4517.25,4517.25,4517.00,4517.00,45,208
09/07/2021,15:35,4517.00,4517.25,4516.25,4516.75,402,210
09/07/2021,15:40,4516.75,4517.25,4516.75,4517.00,51,152
09/07/2021,15:45,4517.25,4517.25,4517.00,4517.25,212,92
09/07/2021,15:50,4517.00,4517.75,4517.00,4517.00,212,301
09/07/2021,15:55,4517.25,4517.75,4517.00,4517.50,125,206
09/07/2021,16:00,4517.50,4518.25,4517.25,4517.75,227,277
09/07/2021,17:05,4517.75,4518.75,4517.00,4518.25,449,468
09/07/2021,17:10,4518.25,4519.00,4518.00,4519.00,123,75
09/07/2021,17:15,4519.00,4519.50,4518.75,4519.25,91,77
09/07/2021,17:20,4519.25,4519.50,4519.00,4519.25,59,41
09/07/2021,17:25,4519.25,4519.50,4518.50,4519.00,115,80
09/07/2021,17:30,4518.75,4519.00,4517.50,4518.00,81,161
09/07/2021,17:35,4518.25,4519.00,4518.25,4518.75,125,74
09/07/2021,17:40,4518.75,4518.75,4517.75,4517.75,32,117
09/07/2021,17:45,4517.75,4518.00,4517.25,4517.25,54,260
09/07/2021,17:50,4517.25,4518.00,4517.00,4517.75,78,71
09/07/2021,17:55,4517.75,4517.75,4517.25,4517.75,45,42
09/07/2021,18:00,4517.75,4518.00,4517.50,4518.00,53,32
09/07/2021,18:05,4518.00,4518.50,4517.50,4517.75,132,138
09/07/2021,18:10,4517.75,4517.75,4517.00,4517.00,60,121
09/07/2021,18:15,4516.75,4517.25,4515.75,4516.00,111,338
09/07/2021,18:20,4516.00,4516.75,4516.00,4516.50,150,34
09/07/2021,18:25,4516.50,4516.50,4515.75,4516.25,86,124
09/07/2021,18:30,4516.50,4516.75,4515.75,4516.00,78,62
09/07/2021,18:35,4516.25,4516.25,4515.75,4516.25,125,9
09/07/2021,18:40,4516.50,4517.25,4516.50,4517.00,130,19
09/07/2021,18:45,4517.00,4517.25,4516.50,4517.25,86,56
09/07/2021,18:50,4517.25,4517.25,4516.25,4516.25,33,105
09/07/2021,18:55,4516.25,4516.50,4514.25,4514.25,155,518
09/07/2021,19:00,4514.25,4514.75,4513.25,4514.50,395,601
09/07/2021,19:05,4514.50,4516.25,4514.25,4516.00,561,392
09/07/2021,19:10,4516.25,4517.75,4515.75,4517.75,589,271
09/07/2021,19:15,4517.50,4519.00,4517.50,4518.75,584,358
09/07/2021,19:20,4518.75,4519.50,4517.75,4518.50,324,355
09/07/2021,19:25,4518.50,4519.25,4517.75,4518.75,196,206
09/07/2021,19:30,4518.75,4519.50,4518.25,4518.50,158,151
09/07/2021,19:35,4518.50,4518.75,4517.75,4518.25,160,180
09/07/2021,19:40,4518.25,4518.75,4517.75,4518.25,164,137
09/07/2021,19:45,4518.50,4520.50,4518.50,4520.25,471,115
09/07/2021,19:50,4520.25,4520.75,4520.00,4520.25,178,205
09/07/2021,19:55,4520.50,4522.50,4520.50,4522.25,821,285
09/07/2021,20:00,4522.25,4522.50,4521.25,4522.25,333,186
09/07/2021,20:05,4522.25,4522.50,4521.50,4522.00,84,223
09/07/2021,20:10,4522.00,4522.25,4521.75,4521.75,156,208
09/07/2021,20:15,4521.75,4522.25,4521.25,4522.00,116,179
09/07/2021,20:20,4522.25,4522.75,4521.25,4521.75,392,381
09/07/2021,20:25,4522.00,4523.00,4521.75,4522.25,292,235
09/07/2021,20:30,4522.00,4523.00,4521.75,4522.00,221,244
09/07/2021,20:35,4522.00,4522.75,4521.25,4521.50,277,246
09/07/2021,20:40,4521.50,4523.50,4521.25,4523.25,389,102
09/07/2021,20:45,4523.50,4524.50,4523.25,4524.25,643,177
